(6000,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.086759979915693,0.2512235850606909,-0.10242427336584498,0.18681771650309498,-0.12342983566426238,0.16454007280634192,0.02260421417981813,-0.2779206638837756,-0.1694829229157988,-0.10921144875530205,-0.048966113235243386,-0.08024263236679734,-0.2587390778699232,0.1384090932481584,-0.2116899597139275,-0.26932739720004206,0.025637719466212197,-0.11295487102186523,0.13433965195178252,0.1454293704021939,-0.07183082332467672,0.20472961438104828,0.191133946124975,0.26218271043136254,-0.23051942132736505,-0.25920532943087476,0.12537572608371658,0.14271847590715425,0.06434628303384013,-0.22984059261087572,-0.23780774199241717,-0.18993392695374822])
(6001,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.10970602821891713,0.07130336053363062,-0.05498608862652195,-0.11565283088319411,0.13022007747486247,-0.2747138114943246,0.2727016511416969,0.21961709798557538,-0.020179967405363725,0.013354076242642657,-0.2601955519390769,0.07764917286159383,0.2947810933086017,-0.05832667711479723,-0.2543891670827983,-0.18807513449467503,0.10644514367369573,-0.25993443699129093,0.2542099239654943,-0.1517819653862592,0.10505776128133655,0.0930888851257686,0.18373273491484315,0.11688294324052159,-0.2652270048844442,-0.017581262101887676,0.2573945322288437,0.10099548066794219,-0.10136985728037919,0.26514612289585415,0.05322827737628099,0.15020278790880184])
(6002,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.09364822013971562,0.22495308020125143,-0.22900929356544156,-0.012610379834926409,0.0667547124377524,0.25770762078727305,-0.0169157570330615,0.05028546728277754,-0.09205028118370606,-0.0844697812576493,-0.018747488574885667,0.3019704288586883,0.2992459407745947,-0.15290638385853048,0.06708094357576473,-0.2728637645111175,0.13734201214520222,-0.06928977217861185,-0.08542188835641644,-0.2891217652770439,0.18849434599193943,0.3429532572573862,-0.08353281325990547,0.14949317212980895,0.31936063360443956,-0.13176071407965184,0.010583139323270154,-0.05161969089450252,-0.11254848873502986,-0.268165786501338,-0.06782956456865619,-0.08350981386568922])
(6003,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.11389695932064942,0.29208733721471697,-0.1579809317791286,0.14592234265730125,-0.07329328934260468,0.03764996862164878,-0.15798507205787526,0.047454479730148956,-0.013352612119077099,0.25625995359725057,0.19128777128614513,-0.19884915121751823,0.1338487519673243,0.2977764485910713,0.2817337825435441,0.25248910613627873,0.02101607738224723,-0.19595347947835193,0.010431527828169767,-0.138033719748629,-0.028911814773862142,0.14164196311090096,-0.11966617275914458,-0.2683824465465999,-0.07705591253180026,-0.18697706288581953,-0.17541249530053726,0.06275211764608463,-0.29901297568380736,0.28978773808230096,-0.017987097820965386,-0.12331435293899982])
(6004,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.043090855684016514,0.06952059494954903,0.24089840176738433,-0.13126148621205422,-0.2309122634928902,-0.26431108139042603,0.2060665351909105,-0.253952926871335,0.09288563849218773,-0.2556565369206306,0.11758109699482874,-0.17840324859481418,0.22541071554416586,0.14486554618154257,-0.2197255202310177,0.16659816271331218,-0.19573834116556887,-0.19641263557569524,0.025715472813078795,0.17171943006489188,0.008547083416206473,0.18983296149863993,0.17887738684690305,-0.2244228096370737,-0.02169664294772318,-0.20164593264026795,0.008093427481009784,0.23672231885996356,-0.21389374738003697,0.22472364306001824,0.003950818659979797,-0.03776998575331739])
(6005,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.26735933196586986,-0.09197084646158175,0.257486535134317,-0.16051067607167524,0.11388927514119884,-0.24267009487079017,-0.1439020181693522,-0.23271058633287964,-0.1727690056240866,-0.15992771827236268,0.03094820462546266,-0.002004543233592636,0.10542313784409317,-0.06706042061207648,0.023948708396209464,-0.21027979624661955,0.09695307971843088,0.24716186297916723,-0.12052133684545861,-0.11153013287817606,0.23757550863777163,0.10789499807027733,-0.30750809663399653,-0.07626817528996185,0.0038600130239284133,0.044589357213218085,0.13502351943446922,0.29977563799029133,-0.11853476462802029,0.20223047286661844,-0.18678757599971235,0.3140601999472169])
(6006,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.021288456860564707,0.0012987190206020492,0.062256762992959735,0.08010339704780435,-0.05772080875515478,0.0556487857588718,0.026944795374037694,0.06939979992965224,0.12691137686590787,0.0056574040706050864,-0.09802424302577452,-0.2863321270925367,0.18363835758710023,0.24512713740857334,0.06693191202931209,0.05490370497700512,-0.08660988857816693,-0.2813109109360804,0.18740215232699348,0.1235212090358314,0.03955853056643984,0.24858144063657545,0.1952767750111641,-0.17265462324590442,-0.32565456393659786,0.19859084381890454,0.28985928306844805,0.19443216671563024,0.04536457112664701,-0.23946550170393877,-0.26521421130301437,-0.3207455049178483])
(6007,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.22762784219819224,-0.07521629397461992,-0.08192667673469767,-0.05524501033054068,-0.15353779300708584,-0.14334277389276867,-0.20731864564172683,0.13738496325761773,-0.30477590846547725,0.26585385583602933,0.19119176569943433,0.07278852290989343,-0.10363813691719324,-0.20233609485380472,0.03552143758522547,-0.29263867817639483,0.24876788604619623,0.08010413284058769,0.08006794448092444,-0.1814352538067979,0.20531432164919194,-0.30787718631040145,0.23055504625229628,-0.039186903801085554,-0.10577096619220826,0.029577192313654303,-0.03214028429594134,-0.007172815541991315,0.17427622645523413,0.12145751685784416,-0.24817565688788873,-0.25231138753303867])
(6008,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[-0.20474016524251332,-0.13054406322477893,0.07660807397875226,-0.012297712791519965,-0.19844843145258675,0.13346290786589815,0.1092165976584625,-0.0874155781578452,-0.10676615888807676,-0.19652443156308794,0.07293095203404688,-0.15583367183224284,0.24199216880569271,-0.23689954016278697,-0.19257315093715038,0.0019993576888447,0.25151693662537195,0.008130411064878534,-0.13707204533309902,0.2558983869833514,-0.233765171646036,0.12784761279022705,0.2083992090654625,0.12589876619235807,0.17662182347581445,-0.21407248776239865,-0.1820324324337219,-0.254386250241441,0.23555068058771672,-0.11540500375010351,-0.20868923342323803,0.24852819121826997])
(6009,32,[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31],[0.20469733064814158,-0.1314564224747569,0.10795941383095128,-0.28291571417034367,-0.06739233922868439,0.04456284055141806,-0.010060116983930369,0.07830083239802298,-0.3042776469529885,0.07874606073562754,0.2859591766593304,-0.13267057928309742,0.03807138061927745,-0.08296792438087931,0.03579399243117147,0.24611466707131377,-0.1437060572360666,0.04489471446553978,0.1310492998337816,-0.05569238654889113,-0.1235249577386107,0.2903162137120317,0.05699664386563694,0.033518414037991974,0.31896081515306396,-0.31594454632421326,-0.07556962596814573,0.2892116795721382,-0.23405291484581264,-0.10013758262469527,0.19339087923365877,0.1674489866400602])
